1.575392524536189054e+00,1.920994040718189799e+00,1.001639103193421088e+00,4.429490446315734964e+00,8.742798688212142233e-01,3.005228524114816335e-01,4.844542567174457970e-01,4.304931314165663103e+00,4.877824456657266161e+00,1.720550347921669054e+00,1.805815658977278082e-01,4.849080247489265361e+00,1.703985483974665427e-01,4.241071207709068980e-01,1.175486176919275705e+00,1.746022640065695741e+00,3.066597933770551232e-01,1.100498579710268876e+00,1.534396076478087068e+00,7.630977473807241118e-01
2.375001042341611246e+00,6.299882544138956098e-01,5.910972259178910448e+00,4.917263161375431402e-01,2.270915950507883529e+00,2.792474761887336676e+00,2.759341133951820901e-01,8.304015231561015398e+00,5.939184608659100029e+00,2.400621190307588027e+00,1.650288486976142277e+00,3.548188764757178149e+00,9.711950001939042565e+00,3.652985889887865767e+00,2.406694726441631904e-01,2.479178435411683257e+00,2.127320530386989650e-01,9.257757235742718471e-01,1.129440545338014346e+01,1.671589772546251185e+00
5.514872792559202264e-01,5.027324661711283227e-01,1.181853661092942431e+00,8.164407085622881199e-01,8.953649986758478452e-01,8.178954742031436353e+00,8.596109386616550552e+00,1.083960428515330143e+01,5.754872045084491461e-01,4.617259990337179154e-01,6.234074142226956328e-01,1.070387995400633896e+00,1.658292429009810831e-01,6.977874530580321366e-01,2.045255448026922718e+00,7.660357675170483827e-01,1.898803730295470782e-01,1.512602804837765769e+00,1.531724168808659803e+00,3.996285557150263568e+00
1.236329867858451337e+00,1.334667369099065359e+00,1.589040489819181889e+00,1.554039782646036816e+00,1.269817295281612468e+00,1.275473854243255323e+00,1.567013606045276619e+00,1.926527174460208880e-01,2.833071994033762864e-01,1.524937073383374919e+00,2.163961542225259826e+00,6.994295787978220824e-01,3.521451185042309806e+00,1.777262302617285128e+00,3.777841341528608288e-01,1.442002629537288749e+00,2.512037828648452376e+00,1.372865187252039210e+00,1.627652956522441574e+00,1.023136373309696090e+00
1.337370205351661623e+00,2.004533173268591983e-01,6.191935734033204852e+00,7.332426415699244693e+00,4.985743236546372192e-01,8.073860451037635499e-01,1.382681785366975724e+01,4.410279526225839297e-01,5.251368010132085651e+00,1.439477683499835070e+00,3.229915905231786621e-01,2.881325464907233402e-01,6.317537376930085991e+00,4.449945806087780564e-01,8.032743149235684887e-01,5.842955901626756265e+00,4.714958904957825325e+00,5.682672472162964894e+00,1.455952087921612292e-01,1.974407651870986602e-01
1.623770331870781458e+00,1.586762153571445122e+00,5.622980920849306452e-01,9.604200516211292893e+00,1.420982000549537050e+00,1.078516894578826379e+00,8.228196761597360576e-01,1.303436848802236758e+00,3.274078369551104650e+00,4.239656609675486187e+00,2.083872470505940377e+00,1.146042463263840183e+01,1.506086671510618036e+00,3.990276883229749938e+00,1.610641110585057101e-01,4.920502017142072138e-01,2.861780859118234321e+00,5.219552085463623037e+00,5.168576122437605891e-01,5.031564888370572142e-01
8.864805033949359370e+00,1.050874591243531331e+00,1.518498516745008908e+00,1.710231068592313219e+00,1.281892058722024386e+00,5.808425380614237188e-01,9.603311906821851984e-01,3.307924014455271067e+00,2.672606687390399749e-01,2.893095027455991453e+00,3.068254615765077187e+00,1.938449205681436860e+00,2.363635386983037545e+00,7.066969378270508972e-01,1.293281611521472030e+01,1.311934798094846588e+00,3.516786291827359023e-01,1.819567478549177331e+00,5.403740903234605097e-01,2.571493916153809955e+00
2.487348893806570760e-01,1.537223001940868699e+02,2.558041943539269614e+00,1.856440407787701918e+00,2.486367305516753667e+00,1.428394404145436392e+00,9.351055365726812507e-01,3.814188619480983089e+00,7.008220694593059186e+00,5.464208541330123126e+00,3.300859072668091976e+00,2.241736771426893760e-01,3.137313750768486287e+00,2.696200610350561799e+00,1.148481291329589427e+00,9.202627230742035369e-01,9.285234118276709525e-01,2.345140698388458733e-01,6.197794363436577303e-01,7.637067125665170098e-01
3.209851227271560137e-01,1.899215425076297148e-01,2.046417351653445627e-01,1.041379561146524191e+00,4.359742259935751818e+00,3.574048339950828268e+00,8.898759810254479596e-01,1.217620179579308459e+00,4.022490534247816107e+00,8.429559647300888248e-01,2.575712735459354974e+00,5.459562984658737905e-01,2.641356686069257220e-01,1.728897876312310800e+01,1.295615508629802015e+00,2.764230072110215986e+00,6.860811709328556773e+00,3.512947344897698887e-01,7.638166442605751172e+00,7.738576218892119218e-01
1.671146005810187262e+03,2.274505249014051969e+03,4.595271628756913742e+02,2.435100855934554609e+00,2.179666659615948845e+02,8.665682777394978498e-01,2.760677770930367387e+02,2.550324847581539434e+00,1.185065729955640190e+00,9.423449935420926238e+00,1.399251008398027629e+00,1.267317656174147711e+00,3.711521201112411572e-01,2.923969172680306872e-01,1.109637956572026907e+00,1.530933147393561899e+00,6.767449164553133834e+00,3.645317842287088883e+00,9.079626300856358245e-01,1.376307713658199372e+00
